Req_Title,Req_Status,Department,Division,Job_Term
MECHANICAL EQUIPMENT INSPECTOR (Mario Replacement),Cancelled,Safety & Permits,,Probationary
Office Support Specialist,Open,Sewerage and Water Board of New Orleans,,Full time
Pumping Plant Operator,Open,Sewerage and Water Board of New Orleans,,Probationary
Paramedic,Filled,Health Department,Emergency Medical Services,Probationary
Principal Office Support Specialist,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
"OFFICE ASSISTANT, TRAINEE (CLASS CODE 0020)",Approved,Sewerage and Water Board of New Orleans,,Probationary
Social Worker I,Cancelled,Human Services,,Probationary
Utilities Plant Worker,Open,Sewerage and Water Board of New Orleans,,Probationary
Police Technician I,,Police Department,,Probationary
POLICE ACADEMY INSTRUCTOR (CLASS CODE 7135),Filled,Police Department,,Probationary
SOCIAL SERVICES WORKER III (CLASS CODE 6034),Filled,Police Department,,Probationary
Police Aide,Filled,Police Department,,Provisional
DCDBG Grants Manager,Approved,Office Of Community Development,,Unclassified
IT SPECIALIST III (NETWORK SPECIALIST),Cancelled,Chief Administrative Office,Information Technology and Innovation,Probationary
Engineer Division Manager,Filled,Sewerage and Water Board of New Orleans,,Probationary
"Office Assistant III, Class Code 0061",Cancelled,Property Management,,Probationary
"Public Works Supervisor IV, Class Code 3133",Filled,Property Management,,Probationary
Chief Financial Officer,Approved,Miscellaneous,NORDC,Unclassified
POLICE RECRUIT- ACADEMY,Cancelled,Police Department,,Probationary
Neighborhood Liaison,Approved,Mayor's Office,Mayor's Office (General),Unclassified
Senior Taxicab Investigator (Jarreau),Filled,Safety & Permits,,Probationary
311 Telecommunications Operator,Filled,Sewerage and Water Board of New Orleans,,Probationary
"OFFICE ASSISTANT, TRAINEE (CLASS CODE 0020)",Filled,Miscellaneous,NORDC,Probationary
GIS Specialist,In Progress,Miscellaneous,,Unclassified
PUBLIC WORKS SUPERVISOR III (SEWERAGE & WATER BOARD) (CLASS CODE 3132),Cancelled,Sewerage and Water Board of New Orleans,,Probationary
Grounds Patrol Officer,Filled,Human Services,,Probationary
Fire Division Chief - Chief of Logistics,Filled,Fire Department,,Probationary
Juvenile Detention Counselor I,Filled,Human Services,,Probationary
RECREATION LIFEGUARD I (CLASS CODE 6110),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
