Federal organization,Fiscal year,GHG source,GHG scope,Energy category,Energy use (GJ),Emissions (t)
Natural Resources Canada,FY 2017-18,fleet,1,gasoline,8966.965,593.5490333
Fisheries and Oceans Canada,FY 2005-06,facilities,1,"fuel oil (1,2,4,5,6, diesel, kerosene)",109931.4612,7863.309225
Transport Canada,FY 2013-14,fleet,1,Fuels with renewable content,3142.641989,192.054947
Natural Resources Canada,FY 2010-11,facilities,1,"fuel oil (1,2,4,5,6, diesel, kerosene)",4066.65036,290.77530360000003
National Defence,FY 2011-12,fleet,1,"fuel oil (1,2,4,5,6, diesel, kerosene)",288245.8892,20340.34982
Health Canada,FY 2012-13,fleet,1,"fuel oil (1,2,4,5,6, diesel, kerosene)",181.34284,12.96650548
Agriculture and Agri-Food Canada,FY 2017-18,facilities,2,district energy,50900.0,4302.213429
Canada Border Services Agency,FY 2013-14,fleet,1,"fuel oil (1,2,4,5,6, diesel, kerosene)",2907.5828,207.7827304
Environment and Climate Change Canada,FY 2016-17,facilities,1,Liquified petroleum gas,1546.5142460000002,94.34286827
Health Canada,FY 2005-06,facilities,2,electricity,110051.615,6094.5695350000005
Public Services and Procurement Canada,FY 2010-11,fleet,1,Gasoline,12746.37525,816.9804657999999
Fisheries and Oceans Canada,FY 2018-19,fleet,1,gasoline,79244.64021,5245.426864
National Defence,FY 2014-15,facilities,1,natural gas,6453502.208,321663.0609
Public Services and Procurement Canada,FY 2011-12,fleet,1,Gasoline,12316.48635,789.4851485
Health Canada,FY 2014-15,fleet,1,Fuels with renewable content,5173.808,317.25864
Parks Canada,FY 2018-19,fleet,1,gasoline,93718.13545,6246.097686
Canadian Food Inspection Agency,FY 2018-19,facilities,1,natural gas,195568.8092,9769.384185
Indigenous and Northern Affairs Canada,FY 2010-11,fleet,1,"fuel oil (1,2,4,5,6, diesel, kerosene)",926.15145,66.22234355
Environment and Climate Change Canada,FY 2014-15,facilities,1,Liquified petroleum gas,1238.930164,75.57914552
National Defence,FY 2016-17,fleet,1,Gasoline,144622.205,9268.381765
Environment and Climate Change Canada,FY 2011-12,fleet,1,Gasoline,45587.3635,2922.423127
Canada Border Services Agency,FY 2014-15,fleet,1,Liquified petroleum gas,4.730439,0.287889546
Agriculture and Agri-Food Canada,FY 2018-19,facilities,1,natural gas,474597.509,23677.72898
Correctional Service Canada,FY 2017-18,facilities,1,natural gas,1454576.159,72373.69184
Royal Canadian Mounted Police,FY 2005-06,facilities,1,liquified petroleum gas,25178.76677,1536.284666
National Defence,FY 2018-19,facilities,2,electricity,3010588.065,127225.5294
Royal Canadian Mounted Police,FY 2005-06,fleet,1,fuels with renewable content,2935.427353,179.4859826
Indigenous and Northern Affairs Canada,FY 2005-06,fleet,1,fuels with renewable content,55.517363,3.3720531960000004
Parks Canada,FY 2015-16,facilities,1,Liquified petroleum gas,35751.66227,2180.978528
Transport Canada,FY 2014-15,facilities,1,"fuel oil (1,2,4,5,6, diesel, kerosene)",24579.90934,1770.630498
Agriculture and Agri-Food Canada,FY 2013-14,facilities,1,"fuel oil (1,2,4,5,6, diesel, kerosene)",42152.1492,3000.843948
Natural Resources Canada,FY 2015-16,fleet,1,Gasoline,8263.668,529.5830664
Fisheries and Oceans Canada,FY 2013-14,fleet,1,Fuels with renewable content,4887.9879200000005,297.2672599
Environment and Climate Change Canada,FY 2012-13,facilities,1,natural gas,184346.5128,9188.416099
Natural Resources Canada,FY 2016-17,fleet,1,Gasoline,8904.1785,570.6306392999999
Environment and Climate Change Canada,FY 2013-14,fleet,1,"fuel oil (1,2,4,5,6, diesel, kerosene)",8468.878898,602.1227698
Public Services and Procurement Canada,FY 2017-18,fleet,1,gasoline,10344.215,684.7131458
"Innovation, Science and Economic Development Canada",FY 2016-17,fleet,1,Fuels with renewable content,307.43534,17.6017078
Public Services and Procurement Canada,FY 2016-17,facilities,2,district energy,815928.2897,56953.29473
Fisheries and Oceans Canada,FY 2016-17,fleet,1,Fuels with renewable content,949.32081,55.33139179999999
Transport Canada,FY 2014-15,fleet,1,aviation fuel,122033.055,8417.10598
Canada Border Services Agency,FY 2016-17,facilities,2,electricity,121035.7548,3907.033570000001
Fisheries and Oceans Canada,FY 2013-14,facilities,2,electricity,275618.0088,14861.04976
National Defence,FY 2017-18,fleet,1,liquified petroleum gas,900.63104,54.81145856
Parks Canada,FY 2010-11,fleet,1,Fuels with renewable content,29926.686960000003,1835.108687
Environment and Climate Change Canada,FY 2013-14,facilities,1,Liquified petroleum gas,2359.37289,143.930136
National Defence,FY 2011-12,facilities,1,natural gas,5642097.808999999,281220.0868
Public Services and Procurement Canada,FY 2012-13,facilities,1,natural gas,1006242.327,50154.31565
Canadian Food Inspection Agency,FY 2005-06,fleet,1,fuels with renewable content,5509.270744,338.0634261
Correctional Service Canada,FY 2018-19,fleet,1,fuels with renewable content,117.81,7.748629794
Health Canada,FY 2018-19,facilities,1,"fuel oil (1,2,4,5,6, diesel, kerosene)",1355.590096,99.09343439
Environment and Climate Change Canada,FY 2005-06,facilities,1,natural gas,188331.3314,9320.132698
Canada Border Services Agency,FY 2013-14,facilities,1,Liquified petroleum gas,4173.373999,254.5906541
National Research Council Canada,FY 2017-18,facilities,2,electricity,373964.2976,8889.742697
Public Services and Procurement Canada,FY 2005-06,fleet,1,fuels with renewable content,408.036702,25.21464202
Agriculture and Agri-Food Canada,FY 2011-12,facilities,2,electricity,459553.8852,40389.6687
"Innovation, Science and Economic Development Canada",FY 2015-16,fleet,1,Fuels with renewable content,2436.5396,146.7088107
Canada Revenue Agency,FY 2014-15,fleet,1,Gasoline,3259.48,208.886104
Natural Resources Canada,FY 2017-18,fleet,1,liquified petroleum gas,0.8352299999999999,0.05083122
Canada Border Services Agency,FY 2017-18,fleet,1,liquified petroleum gas,5.18855,0.3157697
National Defence,FY 2014-15,facilities,1,Liquified petroleum gas,34929.73622,2130.838116
Canadian Space Agency,FY 2018-19,fleet,1,electricity,0.367487956,0.000132704
Parks Canada,FY 2010-11,facilities,1,Liquified petroleum gas,48818.76323,2978.118152
National Defence,FY 2018-19,fleet,1,liquified petroleum gas,860.3120416000002,52.35769973
Fisheries and Oceans Canada,FY 2010-11,fleet,1,Fuels with renewable content,3951.24253,240.7173745
