Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,145764,158340,63905,222245,111218259.3,93095,50787,1882,0,0
Programme,Programme de solidaritÃ© sociale,123849,130341,8055,138396,126515104.3,0,0,0,121497,2352
Situation familiale,Personnes seules,220878,220878,0,220878,187713630.4,72613,34426,0,111487,2352
Situation familiale,Couples sans enfants,9150,18300,0,18300,10877764.92,2036,988,1359,4767,0
Situation familiale,Familles monoparentales,29408,29408,49406,78814,26276943.68,11825,14085,0,3498,0
Situation familiale,Couples avec enfants,9918,19836,22554,42390,12799750.5,6423,1247,523,1725,0
Situation familiale,Conjoint d'Ã©tudiant,259,259,0,259,65274.06,198,41,0,20,0
Type de rÃ©sidence,Locataire,115787,128595,46308,174903,101968831.7,42805,26405,1167,45410,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,33707,36800,15820,52620,30648701.85,8363,8368,319,16657,0
Type de rÃ©sidence,Chambreur ou pensionnaire,104999,106670,7526,114196,93133243.3,37124,13430,217,54228,0
Type de rÃ©sidence,Temporairement sans adresse,3404,3413,21,3434,2716202.76,2173,440,1,790,0
Type de rÃ©sidence,PropriÃ©tÃ©,8380,9867,2285,12152,7253236.668,1646,2144,178,4412,0
Type de rÃ©sidence,En hÃ©bergement,3336,3336,0,3336,2013147.22,984,0,0,0,2352
RÃ©gion,01 - Bas-Saint-Laurent,6496,6937,1061,7998,5880973.359,1539,1137,28,3790,2
RÃ©gion,02 - Saguenay - Lac-St-Jean,9031,9535,1543,11078,8020189.529,2672,1784,56,4517,2
RÃ©gion,03 - Capitale-Nationale,17232,18008,3115,21123,15083427.46,5139,3153,80,8855,5
RÃ©gion,04 - Mauricie,12623,13341,3005,16346,11039618.02,4469,2464,75,5597,18
RÃ©gion,05 - Estrie,11528,12308,2769,15077,10417485.65,3583,2112,68,5747,18
RÃ©gion,06 - Ãle-de-MontrÃ©al,85406,93736,29780,123516,75277023.79,37988,16585,765,30045,23
RÃ©gion,07 - Outaouais,12980,13828,4131,17959,11314999.87,4642,2696,71,5566,5
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4102,4326,859,5185,3638776.14,1185,775,16,2126,0
RÃ©gion,09 - CÃ´te-Nord,2221,2324,429,2753,1959667.84,658,430,8,1124,1
RÃ©gion,10 - Nord-du-QuÃ©bec,1010,1072,384,1456,826871.1899,510,180,1,319,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,3606,3913,600,4513,3323796.07,835,639,40,2091,1
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,8686,9116,1496,10612,7766160.859,2213,1427,45,4999,2
RÃ©gion,13 - Laval,9322,10197,2649,12846,8499370.519,2821,1961,172,4368,0
RÃ©gion,14 - LanaudiÃ¨re,13885,14783,3792,18575,12065715.33,4476,3018,98,6284,9
RÃ©gion,15 - Laurentides,16233,17151,3920,21071,14131163.83,5067,3528,103,7528,7
RÃ©gion,16 - MontÃ©rÃ©gie,39188,41489,10495,51984,34717515.14,12507,7329,221,19107,24
RÃ©gion,17 - Centre-du-QuÃ©bec,8356,8832,1907,10739,7362485.669,2784,1569,35,3958,10
RÃ©gion,99 - Central,7708,7785,25,7810,6408123.29,7,0,0,5476,2225
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,2295,2357,1910,4267,1858295.28,1824,135,3,330,3
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2338,2338,228,2566,2472270.72,639,15,0,1680,4
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,11695,11769,5047,16816,8640949.868,5304,2869,174,3343,5
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,507,509,154,663,288383.56,220,155,9,123,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,87,87,0,87,39893.71,55,32,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,8215,8220,13843,22063,6417678.807,3063,3694,21,1437,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,12075,12100,613,12713,4745809.936,0,0,0,12066,9
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33489,34113,1402,35515,27727199.69,49,15925,803,16446,266
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12009,11805,1936,13741,9533432.287,1651,1785,149,8409,15
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,75971,77247,22660,99907,57567126.78,12058,22457,963,40191,302
