NPRI ID,Facility name,Company name,Address,Province,Latitude,Longitude
28822,Peoc Mannv 14-25-50-9w4 Proration,Perpetual Energy Inc.,,Alberta,53.34861,-111.190373
17534,Bigoray Sour Gas Plant 06-28,Obsidian Energy Ltd.,,Alberta,53.4287,-115.1258
21320,Elmworth Comp Stn 06-23,Cenovus Energy Inc.,,Alberta,54.9869,-119.7196
18939,Celtic Gas Plant 11-09-052-23w3,Husky Oil Operations Limited,,Saskatchewan,53.4762,-109.3443
24464,Bilbo Compressor Station 04-23-066-08w6,Canadian Natural Resources Limited,,Alberta,54.723108,-119.104521
21186,Midale Oil Mwb 16-23,Crescent Point Energy Corp.,,Saskatchewan,49.4918,-103.3771
1106,Altasteel,AltaSteel Ltd.,9401 34th Street,Alberta,53.5291,-113.3875
3466,Pictou County Plant,Michelin North America (Canada),2863 Granton Road,Nova Scotia,45.6174,-62.737
28618,Laglace Oil Battery 14-29-074-08w6,Kelt Exploration,,Alberta,55.44636,-119.19392
22578,Donelly 06-01-077-21w5,Guide Exploration Ltd.,,Alberta,55.6405,-117.1193
24520,Nottingham Oil Battery 09-02,Legacy Oil + Gas Inc.,,Saskatchewan,49.452889,-101.689392
18448,Fireweed Comp Stn D-052-H,Canadian Natural Resources Limited,,British Columbia,56.8812,-121.5156
3163,Darlington Nuclear,Ontario Power Generation Inc.,1 Holt Road,Ontario,43.8681,-78.725
22087,Rigel Oil Battery A-014-A/094-A-15,Canadian Natural Resources Limited,,British Columbia,56.7604,-120.5406
30405,Oungre Oil Mwb 15-31,Crescent Point Energy Corp.,,Saskatchewan,49.08484,-103.59525
25405,Pouce Coupe 14-27,Insignia Energy Ltd.,14-27-77-11,Alberta,55.670280000000005,-119.51497
2991,Hinton Pulp,West Fraser Mills Ltd.,760 Switzer Drive,Alberta,53.4133,-117.5706
21997,06-04-040-21w4 Bashaw,Ember Resources Inc.,,Alberta,52.4101,-112.9697
31009,Vermilion 8-16-38-21,Vermilion Energy Inc.,,Alberta,52.26458,-112.93929
29697,15-21-004-08w2 Oil Battery,TORC Oil & Gas Ltd.,,Saskatchewan,49.317098,-103.023872
15998,Wild Hay Gas Battery 13-24-055-25w5,Canadian Natural Resources Limited,,Alberta,53.7706,-117.6014
16345,Goodfish South Sour Gas Plant 03-32-091-08w5,Canadian Natural Resources Limited,,Alberta,56.7315,-115.6115
29241,Green Electron Power Plant,Greenfield South Power Corporation,477 Oil Springs Line,Ontario,42.7849,-82.4276
27472,Basing Battery 16-33,Canlin Energy Corporation,,Alberta,53.103131000000005,-116.8566
