ProviderID,Provider Name,Provider Address,City,Material Handled,Minimum Volume,Maximum Volume,Property Type,TIBN,eCycle
474,Cedar Grove Composting - Everett,3620 36th Pl NE,Everett,"Brush, Woody Waste",,,"Business, Residents",False,False
339,Enumclaw Recycling & Transfer Station,1650 Battersby Ave E,Enumclaw,Ferrous Metals,,,"Business, Residents",False,False
571,Samsung,Mail-in service only,,Audio Video and Camera equipment,,60 lbs.,Residents,False,False
577,Gateway,Mail-in service only,,"Computers, Laptops, Tablets",,,Residents,False,False
663,Ace Metal Company,11110 Mukilteo Speedway Ste. 202,Mukilteo,"Cell Phones, Smart Phones, Mobile Devices",,,"Business, Residents",False,True
745,Angel's Junk Removal,Pick-up service only,,"Clothing, Shoes, and Fabrics",,,"Business, Residents",False,False
584,Busby Junk Removal LLC,Pick-up service only,,Cardboard,,,"Business, Residents",True,True
661,Truck On Call,11432 41st Dr NE,Marysville,Motor Vehicle Batteries,,No limit.,"Business, Residents",False,True
1,E.I.R. Enterprise,Pick-up service only,,Aluminum Cans,,,Business,False,False
584,Busby Junk Removal LLC,Pick-up service only,,"Printers, Copiers, Fax Machines, Peripherals",,480 cubic feet,"Business, Residents",True,True
15,RE-PC Recycled Computers and Peripherals,1565 6th Ave. S,Seattle,Monitors,,,"Business, Residents",True,True
440,American E-Cycling,,,Ferrous Metals,,,Business,False,False
80,IMEX - Industrial Materials Exchange,Call for locations,,Motor Oil and Automotive Fluids,,,Business,False,False
789,Planet USA LLC,21854 76th Ave S,Kent,TVs,,,"Business, Residents",True,True
150,CEMEX - Everett,6300 Glenwood Ave.,Everett,Clean Soil,,,"Business, Residents",False,False
341,Houghton Transfer Station,11724 NE 60th St,Kirkland,Newspaper,,,"Business, Residents",False,False
584,Busby Junk Removal LLC,Pick-up service only,,Monitors,,480 cubic feet,"Business, Residents",True,True
79,Earthwise Building Salvage,3447 4th Ave. S,Seattle,Reusable Building Materials,,,"Business, Residents",False,False
250,ReNu Recycling Services,Pick-up service only,,Concrete,,,"Business, Residents",False,False
651,St. Vincent de Paul - Kent,310 Central Ave. N,Kent,Edible food for donation,Three bags minimum for free pick-up,No maximum,"Business, Residents",False,True
35,DM Recycling Company,Pick-up service only,,Aluminum Cans,,,Business,False,True
650,St. Vincent de Paul - Burien,13445 1st Ave. S,Burien,Office Furniture,No minimum,No maximum,"Business, Residents",False,True
133,Waste Management - Commercial Recycling Collection Services,Pick-up service only,,"Steel, Tin Cans",,,Business,False,False
584,Busby Junk Removal LLC,Pick-up service only,,Contaminated Soil,None,None,"Business, Residents",True,True
508,"Santamaria and Sons, Inc.",,Enumclaw,Toner Cartridges,No Minimum,No Maximum,Business,True,False
368,St. Vincent de Paul - Kenmore,7304 NE Bothell Way,Kenmore,Oversized Items,Three bags minimum,No maximum,"Business, Residents",False,True
