OrganisationLabel,ServiceType,ServiceTypeLabel,PremisesName,LicenseHolder,LicenseHolderAddress
Barnet,Boarding Establishment,,Oak Cottage Kennels  &  Cattery,Mrs Caroline Magwood,"Oak Cottage Kennels & CatteryPaddock LaneRowley LaneBarnet, HertsEN5 3HW"
Barnet,Animal Feed Registration,,Tesco,,
Barnet,Animal Breeding Establishment,,Family Pets UK Limited,Mr Praxitelis Antoniades & Mrs Ruth Antoniades,"Family Pets UK Limited53 Pembroke RoadMuswell HillLondonN10 2HX"
Barnet,Dog Sitter,,Applause 4 Paws,Mr David Englander,"Applause 4 PawsGreenacres103 Barnet RoadBarnet, HertsEN5 3JT"
Barnet,Pet Shop,,Pond Force Ltd Trading As Pond Life,Mr Laurence Bard,"Pond Life @ Finchley Nursery Garden CentreBurton Hole LaneMill HillLondon NW7 1AS"
Barnet,Dog Sitter,,The Dog Lounge (Samantha Michaels Consulting Limited),Samantha Michaels Consulting Limited,"The Dog Lounge170 Cricklewood LaneCricklewoodLondon NW2 2DX"
Barnet,Dog Sitter,,A Dogs Home From Home,Mrs Angela Marie Shi,"A Dogs Home From Home128 Hillside GardensBarnetHerts EN5 2NL"
Barnet,Boarding Establishment,,Animal Medical Centre Ltd,Ms Dwynwen Palmer,"Animal Medical Centre242 Cricklewood LaneCricklewoodLondonNW2 2PU"
Barnet,Animal Feed Registration,,Tesco,,
Barnet,Animal Feed Registration,,Gee Lawson Ltd,Gee Lawson Ltd,"First FloorPremier House309 Ballards LaneLondonN12 8LY"
Barnet,Animal Feed Registration,,Tesco,,
Barnet,Animal Feed Registration,,Tesco,,
Barnet,Riding Establishment,,The London Equestrian Centre,Bravebyte Limited,"The London Equestrian CentreLullington GarthWoodside ParkLondonN12 7BP"
Barnet,Animal Feed Registration,,Pets At Home,Pets At Home,"Epsom AvenueStanley Green Trading EstateHanforthCheshireSK9 3RN"
Barnet,Pet Shop,,Mays Pet Shop,Mrs Denise Bagge,"Mays Pet Shop195 Mays LaneBarnetHertsEN5 2DY"
